2024-12-18 22:59:37,505 - INFO - SOCKS5 proxy server started on 0.0.0.0:1080
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
INFO - Signal received, shutting down gracefully...
ERROR - Error stopping proxy: maximum recursion depth exceeded
WARNING - PID file not found. Proxy might not be running.
156  ERROR - Error starting proxy: [Errno 98] Address already in use
175  INFO - Proxy server with PID 24982 stopped.
156  ERROR - Error starting proxy: [Errno 98] Address already in use
root  WARNING - PID file not found. Proxy might not be running.
root  ERROR - Error starting proxy: [Errno 98] Address already in use
pororo.py  ERROR - Error starting proxy: [Errno 98] Address already in use
/storage/emulated/0/proxy/pororo.py  WARNING - PID file not found. Proxy might not be running.
490969648848  WARNING - PID file not found. Proxy might not be running.
506842738384  ERROR - Error starting proxy: [Errno 98] Address already in use
532831899344  ERROR - Error starting proxy: [Errno 98] Address already in use
483285532368  ERROR - Error starting proxy: [Errno 98] Address already in use
526390976208  ERROR - Error starting proxy: [Errno 98] Address already in use
26814  ERROR - Error starting proxy: [Errno 98] Address already in use
26826  ERROR - Error starting proxy: [Errno 98] Address already in use
MainProcess  ERROR - Error starting proxy: [Errno 98] Address already in use
MainProcess  WARNING - PID file not found. Proxy might not be running.
MainThread  WARNING - PID file not found. Proxy might not be running.
MainThread  ERROR - Error starting proxy: [Errno 98] Address already in use
stop_proxy  WARNING - PID file not found. Proxy might not be running.
stop_proxy  WARNING - PID file not found. Proxy might not be running.
start_proxy  ERROR - Error starting proxy: [Errno 98] Address already in use
2024-12-18 23:57:44,782  WARNING - PID file not found. Proxy might not be running.
00:23:17  ERROR - Error starting proxy: [Errno 98] Address already in use
00:25:44  ERROR - [Errno 98] Address already in use
00:33:25 ⦂ ERROR ➣ [Errno 98] Address already in use
00:34:51⦂ ERROR ➤ [Errno 98] Address already in use
[ 00:35:44 ] ERROR ⦂ [Errno 98] Address already in use
[ 00:36:10 ] WARNING ⦂ PID file not found. Proxy might not be running.
[ 00:40:53 ] WARNING ⦂ PID file not found. Proxy might not be running.
[ 00:43:12 ] WARNING ⦂ PID file not found. Proxy might not be running.
[ 00:45:25 ] WARNING ⦂ PID file not found. Proxy might not be running.
[ 00:54:41 ] WARNING ⦂ PID file not found. Proxy might not be running.
[ 00:55:37 ] WARNING ⦂ PID file not found. Proxy might not be running.
[ 00:57:30 ] WARNING ⦂ PID file not found. Proxy might not be running.
[ 00:59:15 ] WARNING ⦂ PID file not found. Proxy might not be running.
[ 01:24:19 ] WARNING ⦂ PID file not found. Proxy might not be running.
[ 01:47:49 ] WARNING ⦂ PID file not found. Proxy might not be running.
[ 01:54:21 ] WARNING ⦂ PID file not found. Proxy might not be running.
[ 01:59:04 ] WARNING ⦂ PID file not found. Proxy might not be running.
[ 02:01:09 ] WARNING ⦂ PID file not found. Proxy might not be running.
[ 02:03:26 ] WARNING ⦂ PID file not found. Proxy might not be running.
[ 02:05:52 ] WARNING ⦂ PID file not found. Proxy might not be running.
[ 02:06:13 ] WARNING ⦂ PID file not found. Proxy might not be running.
[ 02:06:40 ] WARNING ⦂ PID file not found. Proxy might not be running.
[ 02:07:26 ] WARNING ⦂ PID file not found. Proxy might not be running.
[ 02:07:43 ] WARNING ⦂ PID file not found. Proxy might not be running.
[ 02:08:23 ] WARNING ⦂ PID file not found. Proxy might not be running.
[ 02:10:38 ] WARNING ⦂ PID file not found. Proxy might not be running.
[ 02:11:12 ] WARNING ⦂ PID file not found. Proxy might not be running.
[ 02:11:38 ] ERROR ⦂ [Errno 98] Address already in use
[ 02:14:23 ] ERROR ⦂ [Errno 98] Address already in use please change port
[ 02:16:01 ] INFO ⦂ SOCKS5 proxy server started on 0.0.0.0:1051
[ 02:16:01 ] INFO ⦂ PID file created with PID: 28078
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
